,YEAR-MONTH,RAINFALL
208,1919-05-01,283.9
209,1919-06-01,542.5
210,1919-07-01,246.5
211,1919-08-01,259.8
212,1919-09-01,170.7
213,1919-10-01,186.2
214,1919-11-01,340.4
215,1919-12-01,258.4
216,1920-01-01,122.3
217,1920-02-01,7.4
218,1920-03-01,3.1
219,1920-04-01,13.0
220,1920-05-01,237.4
221,1920-06-01,546.9
222,1920-07-01,294.4
223,1920-08-01,467.4
224,1920-09-01,505.4
225,1920-10-01,397.5
226,1920-11-01,262.9
227,1920-12-01,85.5
228,1921-01-01,13.2
229,1921-02-01,3.1
230,1921-03-01,0.0
231,1921-04-01,37.5
232,1921-05-01,351.2
233,1921-06-01,282.7
234,1921-07-01,487.1
235,1921-08-01,330.0
236,1921-09-01,581.2
237,1921-10-01,360.7
238,1921-11-01,118.2
239,1921-12-01,41.5
240,1922-01-01,245.3
241,1922-02-01,34.3
242,1922-03-01,15.6
243,1922-04-01,323.1
244,1922-05-01,289.7
245,1922-06-01,506.1
246,1922-07-01,425.8
247,1922-08-01,307.4
248,1922-09-01,511.7
249,1922-10-01,162.0
250,1922-11-01,541.0
251,1922-12-01,192.2
252,1923-01-01,79.5
253,1923-02-01,0.0
254,1923-03-01,
255,1923-04-01,91.3
256,1923-05-01,293.5
257,1923-06-01,808.4
258,1923-07-01,636.9
259,1923-08-01,182.2
260,1923-09-01,560.5
261,1923-10-01,131.9
262,1923-11-01,197.4
263,1923-12-01,70.6
264,1924-01-01,28.7
265,1924-02-01,0.0
266,1924-03-01,14.8
267,1924-04-01,89.7
268,1924-05-01,191.2
269,1924-06-01,261.2
270,1924-07-01,493.3
271,1924-08-01,290.9
272,1924-09-01,251.2
273,1924-10-01,331.1
274,1924-11-01,378.6
275,1924-12-01,
276,1925-01-01,36.6
277,1925-02-01,0.0
278,1925-03-01,8.6
279,1925-04-01,50.4
280,1925-05-01,282.2
281,1925-06-01,663.8
282,1925-07-01,241.8
283,1925-08-01,278.2
284,1925-09-01,201.9
285,1925-10-01,249.5
286,1925-11-01,271.5
287,1925-12-01,196.0
288,1926-01-01,122.1
289,1926-02-01,0.0
290,1926-03-01,0.0
291,1926-04-01,0.5
292,1926-05-01,198.4
293,1926-06-01,370.0
294,1926-07-01,195.3
295,1926-08-01,523.7
296,1926-09-01,719.3
297,1926-10-01,443.8
298,1926-11-01,148.4
299,1926-12-01,560.7
300,1927-01-01,3.0
301,1927-02-01,17.5
302,1927-03-01,17.8
303,1927-04-01,108.6
304,1927-05-01,504.1
305,1927-06-01,433.3
306,1927-07-01,195.2
307,1927-08-01,370.1
308,1927-09-01,126.2
309,1927-10-01,327.5
310,1927-11-01,274.1
311,1927-12-01,65.5
312,1928-01-01,50.9
313,1928-02-01,67.6
314,1928-03-01,80.7
315,1928-04-01,129.3
316,1928-05-01,499.5
317,1928-06-01,410.2
318,1928-07-01,406.3
319,1928-08-01,391.5
320,1928-09-01,404.8
321,1928-10-01,444.5
322,1928-11-01,99.5
323,1928-12-01,13.5
324,1929-01-01,74.2
325,1929-02-01,118.4
326,1929-03-01,129.2
327,1929-04-01,69.8
328,1929-05-01,316.6
329,1929-06-01,588.8
330,1929-07-01,134.0
331,1929-08-01,644.7
332,1929-09-01,172.9
333,1929-10-01,413.0
334,1929-11-01,251.5
335,1929-12-01,13.5
336,1930-01-01,87.4
337,1930-02-01,105.4
338,1930-03-01,131.2
339,1930-04-01,10.9
340,1930-05-01,231.5
341,1930-06-01,533.6
342,1930-07-01,317.9
343,1930-08-01,446.7
344,1930-09-01,677.2
345,1930-10-01,82.3
346,1930-11-01,249.4
347,1930-12-01,201.6
348,1931-01-01,25.3
349,1931-02-01,0.0
350,1931-03-01,2.5
351,1931-04-01,2.5
352,1931-05-01,205.4
353,1931-06-01,393.5
354,1931-07-01,289.3
355,1931-08-01,571.0
356,1931-09-01,294.4
357,1931-10-01,368.3
358,1931-11-01,22.8
359,1931-12-01,182.7
360,1932-01-01,2.8
361,1932-02-01,2.5
362,1932-03-01,10.1
363,1932-04-01,58.2
364,1932-05-01,479.7
365,1932-06-01,
366,1932-07-01,
367,1932-08-01,
368,1932-09-01,
369,1932-10-01,
370,1932-11-01,
371,1932-12-01,
372,1933-01-01,4.5
373,1933-02-01,11.7
374,1933-03-01,8.1
375,1933-04-01,58.4
376,1933-05-01,365.4
377,1933-06-01,544.2
378,1933-07-01,376.6
379,1933-08-01,294.1
380,1933-09-01,759.0
381,1933-10-01,239.8
382,1933-11-01,268.8
383,1933-12-01,56.9
384,1934-01-01,7.3
385,1934-02-01,172.9
386,1934-03-01,6.9
387,1934-04-01,131.4
388,1934-05-01,62.0
389,1934-06-01,708.4
390,1934-07-01,323.5
391,1934-08-01,924.9
392,1934-09-01,761.1
393,1934-10-01,338.1
394,1934-11-01,240.2
395,1934-12-01,46.1
396,1935-01-01,6.6
397,1935-02-01,0.0
398,1935-03-01,0.5
399,1935-04-01,133.6
400,1935-05-01,726.8
401,1935-06-01,374.1
402,1935-07-01,368.7
403,1935-08-01,411.6
404,1935-09-01,578.9
405,1935-10-01,182.4
406,1935-11-01,275.4
407,1935-12-01,95.4
408,1936-01-01,16.5
409,1936-02-01,15.3
410,1936-03-01,116.5
411,1936-04-01,
412,1936-05-01,194.3
413,1936-06-01,498.3
414,1936-07-01,664.8
415,1936-08-01,562.9
416,1936-09-01,383.8
417,1936-10-01,174.9
418,1936-11-01,199.2
419,1936-12-01,212.2
420,1937-01-01,21.6
421,1937-02-01,10.7
422,1937-03-01,0.0
423,1937-04-01,112.0
424,1937-05-01,330.5
425,1937-06-01,732.8
426,1937-07-01,449.5
427,1937-08-01,332.0
428,1937-09-01,349.5
429,1937-10-01,383.3
430,1937-11-01,251.7
431,1937-12-01,617.5
432,1938-01-01,13.4
433,1938-02-01,57.2
434,1938-03-01,50.5
435,1938-04-01,101.6
436,1938-05-01,368.9
437,1938-06-01,668.6
438,1938-07-01,318.2
439,1938-08-01,397.1
440,1938-09-01,546.7
441,1938-10-01,318.4
442,1938-11-01,316.3
443,1938-12-01,107.5
444,1939-01-01,54.1
445,1939-02-01,1.5
446,1939-03-01,16.1
447,1939-04-01,77.3
448,1939-05-01,480.5
449,1939-06-01,541.0
450,1939-07-01,335.6
451,1939-08-01,202.8
452,1939-09-01,512.5
453,1939-10-01,263.9
454,1939-11-01,165.9
455,1939-12-01,131.3
456,1940-01-01,0.5
457,1940-02-01,2.8
458,1940-03-01,59.4
459,1940-04-01,0.0
460,1940-05-01,320.7
461,1940-06-01,335.4
462,1940-07-01,268.1
463,1940-08-01,889.2
464,1940-09-01,477.5
465,1940-10-01,114.1
466,1940-11-01,221.0
467,1940-12-01,318.8
468,1941-01-01,0.0
469,1941-02-01,12.8
470,1941-03-01,0.0
471,1941-04-01,77.8
472,1941-05-01,251.9
473,1941-06-01,497.0
474,1941-07-01,302.5
475,1941-08-01,311.9
476,1941-09-01,516.0
477,1941-10-01,382.8
478,1941-11-01,266.0
479,1941-12-01,279.5
480,1942-01-01,39.2
481,1942-02-01,7.4
482,1942-03-01,
483,1942-04-01,
484,1942-05-01,
485,1942-06-01,
486,1942-07-01,
487,1942-08-01,
488,1942-09-01,
489,1942-10-01,
490,1942-11-01,
491,1942-12-01,
492,1946-01-01,84.4
493,1946-02-01,3.6
494,1946-03-01,21.1
495,1946-04-01,135.2
496,1946-05-01,309.1
497,1946-06-01,535.9
498,1946-07-01,189.0
499,1946-08-01,367.4
500,1946-09-01,478.3
501,1946-10-01,276.9
502,1946-11-01,146.9
503,1946-12-01,243.8
504,1947-01-01,25.1
505,1947-02-01,111.1
506,1947-03-01,63.2
507,1947-04-01,127.7
508,1947-05-01,206.3
509,1947-06-01,965.6
510,1947-07-01,490.0
511,1947-08-01,293.7
512,1947-09-01,
513,1947-10-01,376.0
514,1947-11-01,67.5
515,1947-12-01,168.6
516,1949-01-01,0.0
517,1949-02-01,56.4
518,1949-03-01,0.0
519,1949-04-01,166.5
520,1949-05-01,405.8
521,1949-06-01,658.4
522,1949-07-01,743.3
523,1949-08-01,404.0
524,1949-09-01,627.5
525,1949-10-01,339.6
526,1949-11-01,81.1
527,1949-12-01,7.0
528,1950-01-01,0.8
529,1950-02-01,0.0
530,1950-03-01,0.0
531,1950-04-01,95.5
532,1950-05-01,264.2
533,1950-06-01,369.9
534,1950-07-01,366.7
535,1950-08-01,347.3
536,1950-09-01,494.5
537,1950-10-01,224.6
538,1950-11-01,89.3
539,1950-12-01,169.4
540,1951-01-01,82.7
541,1951-02-01,7.2
542,1951-03-01,0.0
543,1951-04-01,45.4
544,1951-05-01,259.0
545,1951-06-01,619.9
546,1951-07-01,665.3
547,1951-08-01,101.3
548,1951-09-01,360.9
549,1951-10-01,489.0
550,1951-11-01,209.6
551,1951-12-01,434.8
552,1952-01-01,0.0
553,1952-02-01,0.8
554,1952-03-01,69.7
555,1952-04-01,39.4
556,1952-05-01,452.9
557,1952-06-01,657.7
558,1952-07-01,385.5
559,1952-08-01,541.3
560,1952-09-01,240.3
561,1952-10-01,315.6
562,1952-11-01,287.5
563,1952-12-01,89.2
564,1953-01-01,56.0
565,1953-02-01,65.3
566,1953-03-01,20.1
567,1953-04-01,159.4
568,1953-05-01,241.1
569,1953-06-01,549.9
570,1953-07-01,444.4
571,1953-08-01,262.8
572,1953-09-01,370.1
573,1953-10-01,243.6
574,1953-11-01,246.0
575,1953-12-01,63.3
576,1954-01-01,83.8
577,1954-02-01,2.1
578,1954-03-01,34.3
579,1954-04-01,58.0
580,1954-05-01,394.7
581,1954-06-01,539.4
582,1954-07-01,510.8
583,1954-08-01,605.4
584,1954-09-01,763.8
585,1954-10-01,247.2
586,1954-11-01,84.8
587,1954-12-01,124.7
588,1955-01-01,57.3
589,1955-02-01,28.2
590,1955-03-01,9.9
591,1955-04-01,68.8
592,1955-05-01,663.6
593,1955-06-01,651.1
594,1955-07-01,298.4
595,1955-08-01,356.9
596,1955-09-01,341.8
597,1955-10-01,466.5
598,1955-11-01,362.9
599,1955-12-01,44.2
600,1956-01-01,49.2
601,1956-02-01,77.2
602,1956-03-01,33.8
603,1956-04-01,130.3
604,1956-05-01,491.8
605,1956-06-01,343.1
606,1956-07-01,468.4
607,1956-08-01,467.7
608,1956-09-01,325.1
609,1956-10-01,458.7
610,1956-11-01,164.1
611,1956-12-01,70.5
612,1957-01-01,28.0
613,1957-02-01,19.3
614,1957-03-01,4.6
615,1957-04-01,19.0
616,1957-05-01,142.4
617,1957-06-01,741.9
618,1957-07-01,316.2
619,1957-08-01,421.3
620,1957-09-01,354.3
621,1957-10-01,299.7
622,1957-11-01,88.6
623,1957-12-01,71.9
624,1958-01-01,22.9
625,1958-02-01,14.3
626,1958-03-01,30.4
627,1958-04-01,24.6
628,1958-05-01,355.1
629,1958-06-01,530.7
630,1958-07-01,440.7
631,1958-08-01,388.4
632,1958-09-01,350.6
633,1958-10-01,265.2
634,1958-11-01,313.8
635,1958-12-01,70.7
636,1959-01-01,10.1
637,1959-02-01,1.8
638,1959-03-01,31.3
639,1959-04-01,86.7
640,1959-05-01,238.1
641,1959-06-01,455.7
642,1959-07-01,817.1
643,1959-08-01,409.3
644,1959-09-01,589.6
645,1959-10-01,332.7
646,1959-11-01,242.5
647,1959-12-01,128.5
648,1960-01-01,104.2
649,1960-02-01,72.4
650,1960-03-01,12.1
651,1960-04-01,53.5
652,1960-05-01,535.4
653,1960-06-01,541.5
654,1960-07-01,308.4
655,1960-08-01,270.7
656,1960-09-01,442.4
657,1960-10-01,400.0
658,1960-11-01,191.7
659,1960-12-01,92.8
660,1961-01-01,82.1
661,1961-02-01,99.4
662,1961-03-01,33.2
663,1961-04-01,88.1
664,1961-05-01,973.1
665,1961-06-01,383.3
666,1961-07-01,304.9
667,1961-08-01,557.1
668,1961-09-01,612.0
669,1961-10-01,379.9
670,1961-11-01,280.6
671,1961-12-01,144.5
672,1962-01-01,152.4
673,1962-02-01,14.9
674,1962-03-01,17.3
675,1962-04-01,46.4
676,1962-05-01,310.4
677,1962-06-01,367.7
678,1962-07-01,409.1
679,1962-08-01,420.6
680,1962-09-01,474.5
681,1962-10-01,259.8
682,1962-11-01,101.7
683,1962-12-01,384.9
684,1963-01-01,79.9
685,1963-02-01,26.8
686,1963-03-01,7.4
687,1963-04-01,69.5
688,1963-05-01,259.9
689,1963-06-01,434.7
690,1963-07-01,303.3
691,1963-08-01,601.2
692,1963-09-01,614.3
693,1963-10-01,295.5
694,1963-11-01,109.3
695,1963-12-01,179.9
696,1964-01-01,65.5
697,1964-02-01,21.9
698,1964-03-01,3.1
699,1964-04-01,18.1
700,1964-05-01,530.6
701,1964-06-01,465.3
702,1964-07-01,287.3
703,1964-08-01,472.1
704,1964-09-01,521.2
705,1964-10-01,218.9
706,1964-11-01,349.2
707,1964-12-01,101.6
708,1965-01-01,11.8
709,1965-02-01,30.4
710,1965-03-01,25.3
711,1965-04-01,51.0
712,1965-05-01,292.3
713,1965-06-01,408.8
714,1965-07-01,392.1
715,1965-08-01,396.6
716,1965-09-01,576.8
717,1965-10-01,290.5
718,1965-11-01,187.9
719,1965-12-01,500.4
720,1966-01-01,79.8
721,1966-02-01,4.2
722,1966-03-01,12.0
723,1966-04-01,38.7
724,1966-05-01,376.9
725,1966-06-01,148.8
726,1966-07-01,433.5
727,1966-08-01,335.6
728,1966-09-01,454.1
729,1966-10-01,171.9
730,1966-11-01,333.8
731,1966-12-01,311.9
732,1967-01-01,164.6
733,1967-02-01,21.6
734,1967-03-01,30.0
735,1967-04-01,63.4
736,1967-05-01,516.4
737,1967-06-01,340.8
738,1967-07-01,537.8
739,1967-08-01,614.3
740,1967-09-01,303.5
741,1967-10-01,427.5
742,1967-11-01,99.7
743,1967-12-01,97.0
744,1968-01-01,22.1
745,1968-02-01,1.3
746,1968-03-01,4.2
747,1968-04-01,81.5
748,1968-05-01,297.6
749,1968-06-01,545.2
750,1968-07-01,519.3
751,1968-08-01,242.0
752,1968-09-01,496.8
753,1968-10-01,281.6
754,1968-11-01,152.0
755,1968-12-01,119.2
756,1969-01-01,106.3
757,1969-02-01,64.7
758,1969-03-01,14.6
759,1969-04-01,20.8
760,1969-05-01,317.3
761,1969-06-01,422.8
762,1969-07-01,345.2
763,1969-08-01,281.4
764,1969-09-01,489.8
765,1969-10-01,146.8
766,1969-11-01,343.7
767,1969-12-01,65.8
768,1970-01-01,72.2
769,1970-02-01,34.0
770,1970-03-01,7.8
771,1970-04-01,58.2
772,1970-05-01,422.7
773,1970-06-01,407.3
774,1970-07-01,564.6
775,1970-08-01,342.9
776,1970-09-01,423.5
777,1970-10-01,386.6
778,1970-11-01,418.4
779,1970-12-01,232.7
780,1971-01-01,41.5
781,1971-02-01,32.8
782,1971-03-01,37.7
783,1971-04-01,35.3
784,1971-05-01,398.0
785,1971-06-01,394.6
786,1971-07-01,421.1
787,1971-08-01,327.9
788,1971-09-01,470.2
789,1971-10-01,505.3
790,1971-11-01,178.4
791,1971-12-01,155.9
792,1972-01-01,13.7
793,1972-02-01,1.7
794,1972-03-01,7.5
795,1972-04-01,178.3
796,1972-05-01,420.2
797,1972-06-01,470.0
798,1972-07-01,544.6
799,1972-08-01,384.9
800,1972-09-01,444.5
801,1972-10-01,263.8
802,1972-11-01,413.9
803,1972-12-01,180.0
804,1973-01-01,18.1
805,1973-02-01,20.3
806,1973-03-01,30.5
807,1973-04-01,29.6
808,1973-05-01,418.6
809,1973-06-01,488.6
810,1973-07-01,371.4
811,1973-08-01,370.3
812,1973-09-01,357.5
813,1973-10-01,247.2
814,1973-11-01,349.8
815,1973-12-01,289.1
816,1974-01-01,22.2
817,1974-02-01,43.9
818,1974-03-01,17.2
819,1974-04-01,301.4
820,1974-05-01,353.3
821,1974-06-01,343.8
822,1974-07-01,257.1
823,1974-08-01,456.2
824,1974-09-01,321.6
825,1974-10-01,398.4
826,1974-11-01,372.2
827,1974-12-01,74.8
828,1975-01-01,276.9
829,1975-02-01,27.5
830,1975-03-01,8.0
831,1975-04-01,24.2
832,1975-05-01,362.9
833,1975-06-01,706.3
834,1975-07-01,173.6
835,1975-08-01,357.4
836,1975-09-01,351.8
837,1975-10-01,373.6
838,1975-11-01,323.7
839,1975-12-01,99.7
840,1976-01-01,20.9
841,1976-02-01,9.7
842,1976-03-01,0.6
843,1976-04-01,161.6
844,1976-05-01,551.4
845,1976-06-01,441.4
846,1976-07-01,382.1
847,1976-08-01,487.7
848,1976-09-01,387.0
849,1976-10-01,166.8
850,1976-11-01,307.2
851,1976-12-01,359.6
852,1977-01-01,79.7
853,1977-02-01,43.2
854,1977-03-01,6.1
855,1977-04-01,6.9
856,1977-05-01,275.3
857,1977-06-01,339.3
858,1977-07-01,341.1
859,1977-08-01,345.5
860,1977-09-01,467.1
861,1977-10-01,263.6
862,1977-11-01,153.3
863,1977-12-01,67.1
864,1978-01-01,109.6
865,1978-02-01,29.3
866,1978-03-01,18.9
867,1978-04-01,63.4
868,1978-05-01,343.6
869,1978-06-01,462.2
870,1978-07-01,656.6
871,1978-08-01,346.3
872,1978-09-01,310.8
873,1978-10-01,243.7
874,1978-11-01,83.4
875,1978-12-01,44.6
876,1979-01-01,35.5
877,1979-02-01,9.4
878,1979-03-01,3.9
879,1979-04-01,64.8
880,1979-05-01,146.3
881,1979-06-01,282.8
882,1979-07-01,455.9
883,1979-08-01,173.6
884,1979-09-01,330.2
885,1979-10-01,163.5
886,1979-11-01,169.8
887,1979-12-01,13.6
888,1980-01-01,5.5
889,1980-02-01,0.8
890,1980-03-01,9.2
891,1980-04-01,38.8
892,1980-05-01,728.4
893,1980-06-01,604.2
894,1980-07-01,575.7
895,1980-08-01,494.4
896,1980-09-01,271.9
897,1980-10-01,252.0
898,1980-11-01,143.7
899,1980-12-01,500.7
900,1981-01-01,11.1
901,1981-02-01,27.8
902,1981-03-01,1.7
903,1981-04-01,94.1
904,1981-05-01,270.8
905,1981-06-01,600.6
906,1981-07-01,344.1
907,1981-08-01,510.7
908,1981-09-01,452.6
909,1981-10-01,242.1
910,1981-11-01,348.4
911,1981-12-01,170.7
912,1982-01-01,8.8
913,1982-02-01,2.8
914,1982-03-01,6.6
915,1982-04-01,97.5
916,1982-05-01,229.2
917,1982-06-01,448.7
918,1982-07-01,410.5
919,1982-08-01,347.6
920,1982-09-01,369.0
921,1982-10-01,164.5
922,1982-11-01,238.8
923,1982-12-01,60.5
924,1983-01-01,22.1
925,1983-02-01,0.0
926,1983-03-01,3.1
927,1983-04-01,9.1
928,1983-05-01,240.8
929,1983-06-01,424.3
930,1983-07-01,468.9
931,1983-08-01,493.8
932,1983-09-01,505.5
933,1983-10-01,275.8
934,1983-11-01,261.0
935,1983-12-01,88.1
936,1984-01-01,69.4
937,1984-02-01,173.8
938,1984-03-01,26.3
939,1984-04-01,156.6
940,1984-05-01,162.3
941,1984-06-01,424.9
942,1984-07-01,446.4
943,1984-08-01,125.8
944,1984-09-01,283.6
945,1984-10-01,347.1
946,1984-11-01,158.9
947,1984-12-01,445.2
948,1985-01-01,12.0
949,1985-02-01,19.2
950,1985-03-01,24.1
951,1985-04-01,55.0
952,1985-05-01,278.1
953,1985-06-01,588.4
954,1985-07-01,230.9
955,1985-08-01,375.2
956,1985-09-01,362.5
957,1985-10-01,358.9
958,1985-11-01,232.1
959,1985-12-01,94.4
960,1986-01-01,14.8
961,1986-02-01,0.6
962,1986-03-01,1.5
963,1986-04-01,8.2
964,1986-05-01,302.6
965,1986-06-01,312.2
966,1986-07-01,308.5
967,1986-08-01,444.0
968,1986-09-01,408.9
969,1986-10-01,176.1
970,1986-11-01,163.5
971,1986-12-01,47.0
972,1987-01-01,72.4
973,1987-02-01,35.2
974,1987-03-01,20.4
975,1987-04-01,17.7
976,1987-05-01,162.9
977,1987-06-01,343.7
978,1987-07-01,45.3
979,1987-08-01,666.5
980,1987-09-01,378.9
981,1987-10-01,373.4
982,1987-11-01,313.4
983,1987-12-01,334.1
984,1988-01-01,10.2
985,1988-02-01,39.9
986,1988-03-01,28.0
987,1988-04-01,82.7
988,1988-05-01,427.5
989,1988-06-01,357.4
990,1988-07-01,495.6
991,1988-08-01,354.2
992,1988-09-01,603.3
993,1988-10-01,271.4
994,1988-11-01,583.0
995,1988-12-01,69.9
996,1989-01-01,56.0
997,1989-02-01,12.8
998,1989-03-01,68.1
999,1989-04-01,42.6
1000,1989-05-01,379.3
1001,1989-06-01,414.9
1002,1989-07-01,380.1
1003,1989-08-01,413.2
1004,1989-09-01,215.9
1005,1989-10-01,291.8
1006,1989-11-01,255.0
1007,1989-12-01,4.0
1008,1990-01-01,13.4
1009,1990-02-01,0.2
1010,1990-03-01,24.6
1011,1990-04-01,87.5
1012,1990-05-01,424.6
1013,1990-06-01,291.0
1014,1990-07-01,213.2
1015,1990-08-01,293.3
1016,1990-09-01,310.4
1017,1990-10-01,133.6
1018,1990-11-01,291.1
1019,1990-12-01,100.3
1020,1991-01-01,14.1
1021,1991-02-01,3.8
1022,1991-03-01,28.0
1023,1991-04-01,132.9
1024,1991-05-01,191.3
1025,1991-06-01,165.7
1026,1991-07-01,547.2
1027,1991-08-01,486.5
1028,1991-09-01,489.9
1029,1991-10-01,287.6
1030,1991-11-01,130.1
1031,1991-12-01,58.5
1032,1992-01-01,75.9
1033,1992-02-01,10.9
1034,1992-03-01,0.0
1035,1992-04-01,5.1
1036,1992-05-01,241.7
1037,1992-06-01,392.0
1038,1992-07-01,348.2
1039,1992-08-01,372.3
1040,1992-09-01,323.7
1041,1992-10-01,257.3
1042,1992-11-01,64.3
1043,1992-12-01,7.2
1044,1993-01-01,14.9
1045,1993-02-01,0.0
1046,1993-03-01,129.9
1047,1993-04-01,43.7
1048,1993-05-01,181.4
1049,1993-06-01,257.1
1050,1993-07-01,391.7
1051,1993-08-01,226.7
1052,1993-09-01,437.0
1053,1993-10-01,299.3
1054,1993-11-01,189.0
1055,1993-12-01,66.7
1056,1994-01-01,7.2
1057,1994-02-01,35.5
1058,1994-03-01,129.4
1059,1994-04-01,154.6
1060,1994-05-01,403.2
1061,1994-06-01,386.3
1062,1994-07-01,569.7
1063,1994-08-01,460.5
1064,1994-09-01,775.1
1065,1994-10-01,137.5
1066,1994-11-01,180.3
1067,1994-12-01,23.8
1068,1995-01-01,51.8
1069,1995-02-01,12.5
1070,1995-03-01,12.1
1071,1995-04-01,21.1
1072,1995-05-01,314.8
